--------------------------------------
Running PBS prologue script
--------------------------------------
User and Job Data:
--------------------------------------
Job ID:    530391.qb3
Username:  amwright
Group:     loniusers
Date:      05-Sep-2018 13:26
Node:      qb005 (71568)
--------------------------------------
PBS has allocated the following nodes:

qb005

A total of 1 processors on 1 nodes allocated
---------------------------------------------
Check nodes and clean them of stray processes
---------------------------------------------
Checking node qb005 13:26:36 
Done clearing all the allocated nodes
------------------------------------------------------
Concluding PBS prologue script - 05-Sep-2018 13:26:36
------------------------------------------------------

RevBayes version (1.0.6)
Build from development (380f6d) on Wed Sep 13 11:20:39 PDT 2017

Visit the website www.RevBayes.com for more information about RevBayes.

RevBayes is free software released under the GPL license, version 3. Type 'license()' for details.

To quit RevBayes type 'quit()' or 'q()'.


> source("mcmc.Rev")
   Processing file "mcmc.Rev"
   Successfully read one character matrix from file 'FILE'
   Processing file "shdm.Rev"
   Processing of file "shdm.Rev" completed

   Running MCMC simulation
   This simulation runs 1 independent replicate.
   The simulator uses 281 different moves in a random move schedule with 281 moves per iteration

Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
70670       |       -11046.7   |       -10822.9   |       -223.804   |   30:01:03   |   97:24:33   |
70680       |       -11023.7   |       -10804.1   |       -219.582   |   30:01:18   |   97:24:17   |
70690       |       -11068.5   |       -10851.8   |       -216.677   |   30:01:34   |   97:24:04   |
70700       |       -11024.6   |       -10801.7   |       -222.973   |   30:01:48   |   97:23:44   |
70710       |       -11020.8   |       -10803.5   |       -217.242   |   30:02:04   |   97:23:31   |
70720       |       -11008.3   |       -10792.3   |        -216.01   |   30:02:18   |   97:23:12   |
70730       |       -11021.2   |       -10802.3   |       -218.851   |   30:02:34   |   97:22:59   |
70740       |       -11029.5   |       -10811.9   |       -217.576   |   30:02:49   |   97:22:42   |
70750       |       -11023.6   |       -10802.5   |       -221.054   |   30:03:04   |   97:22:26   |
70760       |       -11015.6   |       -10795.1   |       -220.552   |   30:03:19   |   97:22:10   |
70770       |       -10999.2   |       -10779.5   |       -219.681   |   30:03:35   |   97:21:57   |
70780       |       -11042.4   |       -10823.1   |       -219.324   |   30:03:50   |   97:21:41   |
70790       |       -11016.5   |       -10793.7   |       -222.826   |   30:04:05   |   97:21:25   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
70800       |       -11009.9   |       -10789.5   |       -220.376   |   30:04:20   |   97:21:08   |
70810       |       -11011.5   |       -10789.8   |       -221.681   |   30:04:35   |   97:20:52   |
70820       |       -11025.9   |       -10803.4   |       -222.433   |   30:04:50   |   97:20:36   |
70830       |         -11018   |       -10795.3   |       -222.621   |   30:05:06   |   97:20:23   |
70840       |       -11016.8   |       -10795.2   |       -221.579   |   30:05:21   |   97:20:07   |
70850       |       -11045.9   |       -10819.8   |       -226.107   |   30:05:36   |   97:19:50   |
70860       |       -11034.9   |       -10816.1   |       -218.806   |   30:05:51   |   97:19:34   |
70870       |       -11014.3   |       -10799.6   |       -214.688   |   30:06:05   |   97:19:15   |
70880       |       -11064.1   |       -10841.8   |        -222.29   |   30:06:20   |   97:18:58   |
70890       |       -11045.7   |       -10819.3   |       -226.465   |   30:06:36   |   97:18:45   |
70900       |       -11035.7   |       -10814.3   |       -221.422   |   30:06:50   |   97:18:26   |
70910       |       -11069.4   |       -10849.3   |       -220.044   |   30:07:06   |   97:18:13   |
70920       |       -11087.8   |       -10857.7   |       -230.035   |   30:07:21   |   97:17:57   |
70930       |         -11052   |       -10824.5   |       -227.488   |   30:07:36   |   97:17:41   |
70940       |       -11023.3   |       -10801.7   |       -221.684   |   30:07:51   |   97:17:24   |
70950       |       -11030.5   |       -10802.1   |       -228.422   |   30:08:06   |   97:17:08   |
70960       |         -11032   |       -10799.8   |       -232.141   |   30:08:20   |   97:16:49   |
70970       |       -11019.1   |       -10791.5   |       -227.619   |   30:08:34   |   97:16:29   |
70980       |       -11014.5   |       -10791.4   |       -223.142   |   30:08:49   |   97:16:13   |
70990       |         -11022   |       -10800.3   |       -221.776   |   30:09:03   |   97:15:53   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
71000       |         -11026   |       -10803.5   |       -222.584   |   30:09:19   |   97:15:41   |
71010       |       -11015.1   |       -10790.2   |       -224.906   |   30:09:34   |   97:15:24   |
71020       |       -11038.8   |       -10810.2   |       -228.567   |   30:09:49   |   97:15:08   |
71030       |       -11049.8   |       -10829.8   |       -220.027   |   30:10:05   |   97:14:55   |
71040       |       -11015.6   |       -10794.5   |       -221.103   |   30:10:20   |   97:14:39   |
71050       |       -11030.7   |       -10808.6   |       -222.143   |   30:10:35   |   97:14:23   |
71060       |       -11024.8   |       -10802.8   |       -221.938   |   30:10:50   |   97:14:06   |
71070       |       -11009.6   |       -10788.7   |       -220.928   |   30:11:05   |   97:13:50   |
71080       |       -11020.9   |       -10800.2   |       -220.717   |   30:11:20   |   97:13:34   |
71090       |       -11016.3   |       -10791.1   |       -225.186   |   30:11:35   |   97:13:18   |
71100       |       -10997.1   |       -10773.8   |       -223.216   |   30:11:50   |   97:13:01   |
71110       |       -11023.6   |       -10800.7   |       -222.862   |   30:12:04   |   97:12:42   |
71120       |       -11028.1   |       -10802.1   |       -225.982   |   30:12:19   |   97:12:26   |
71130       |       -11014.8   |       -10791.3   |        -223.51   |   30:12:34   |   97:12:10   |
71140       |         -11017   |       -10792.9   |       -224.073   |   30:12:50   |   97:11:57   |
71150       |       -11039.3   |       -10812.3   |           -227   |   30:13:04   |   97:11:37   |
71160       |       -11066.7   |       -10837.9   |       -228.786   |   30:13:20   |   97:11:24   |
71170       |       -11027.9   |       -10800.1   |       -227.836   |   30:13:36   |   97:11:11   |
71180       |       -11020.5   |       -10800.4   |       -220.108   |   30:13:51   |   97:10:55   |
71190       |       -11042.2   |       -10819.5   |       -222.702   |   30:14:05   |   97:10:35   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
71200       |       -11047.1   |         -10826   |        -221.13   |   30:14:21   |   97:10:22   |
71210       |       -11082.8   |       -10851.1   |       -231.721   |   30:14:35   |   97:10:03   |
71220       |       -11060.7   |       -10835.6   |       -225.112   |   30:14:50   |   97:09:47   |
71230       |       -11049.5   |       -10823.2   |       -226.362   |   30:15:05   |   97:09:31   |
71240       |       -11057.8   |       -10831.2   |       -226.571   |   30:15:20   |   97:09:14   |
71250       |       -11027.6   |       -10809.3   |       -218.251   |   30:15:35   |   97:08:58   |
71260       |       -11044.5   |       -10820.7   |       -223.805   |   30:15:50   |   97:08:42   |
71270       |       -11028.2   |       -10812.1   |       -216.062   |   30:16:06   |   97:08:29   |
71280       |       -11044.2   |       -10827.2   |       -216.974   |   30:16:21   |   97:08:13   |
71290       |         -11029   |       -10808.5   |       -220.486   |   30:16:37   |   97:08:00   |
71300       |       -11029.7   |       -10806.9   |       -222.846   |   30:16:51   |   97:07:40   |
71310       |       -11024.4   |       -10806.8   |       -217.666   |   30:17:07   |   97:07:27   |
71320       |       -11045.7   |       -10822.8   |       -222.981   |   30:17:21   |   97:07:08   |
71330       |       -11011.7   |       -10795.9   |       -215.856   |   30:17:35   |   97:06:48   |
71340       |       -11013.2   |       -10792.6   |       -220.617   |   30:17:51   |   97:06:35   |
71350       |       -11017.3   |       -10796.1   |       -221.203   |   30:18:06   |   97:06:19   |
71360       |       -10996.7   |       -10776.7   |       -220.025   |   30:18:21   |   97:06:03   |
71370       |       -11017.7   |       -10797.1   |       -220.613   |   30:18:35   |   97:05:44   |
71380       |       -11047.5   |       -10825.9   |       -221.577   |   30:18:50   |   97:05:27   |
71390       |       -11016.4   |       -10794.7   |       -221.666   |   30:19:06   |   97:05:14   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
71400       |       -11022.5   |       -10801.7   |        -220.77   |   30:19:22   |   97:05:01   |
71410       |       -11017.4   |       -10791.1   |       -226.295   |   30:19:38   |   97:04:48   |
71420       |       -11053.8   |       -10827.2   |       -226.573   |   30:19:53   |   97:04:32   |
71430       |       -11026.2   |       -10801.7   |       -224.444   |   30:20:07   |   97:04:13   |
71440       |       -11043.6   |       -10817.8   |       -225.854   |   30:20:22   |   97:03:57   |
71450       |       -11038.6   |       -10819.7   |       -218.908   |   30:20:37   |   97:03:40   |
71460       |       -11062.3   |       -10837.7   |       -224.669   |   30:20:52   |   97:03:24   |
71470       |       -11052.1   |       -10824.5   |       -227.617   |   30:21:06   |   97:03:05   |
71480       |       -11035.2   |       -10812.9   |       -222.316   |   30:21:22   |   97:02:52   |
71490       |       -11017.8   |       -10791.2   |       -226.566   |   30:21:36   |   97:02:32   |
71500       |       -11049.3   |       -10821.3   |       -228.037   |   30:21:52   |   97:02:19   |
71510       |       -11012.3   |       -10784.3   |       -227.971   |   30:22:06   |   97:02:00   |
71520       |       -11017.4   |       -10790.8   |       -226.617   |   30:22:21   |   97:01:44   |
71530       |       -11012.1   |       -10791.1   |        -220.97   |   30:22:36   |   97:01:27   |
71540       |         -11036   |       -10804.8   |       -231.171   |   30:22:52   |   97:01:14   |
71550       |       -11041.8   |       -10819.2   |       -222.638   |   30:23:06   |   97:00:55   |
71560       |       -11026.6   |         -10800   |       -226.606   |   30:23:21   |   97:00:39   |
71570       |       -11028.4   |       -10803.4   |       -225.012   |   30:23:35   |   97:00:19   |
71580       |       -11035.5   |       -10812.6   |       -222.825   |   30:23:50   |   97:00:03   |
71590       |       -11052.5   |         -10831   |       -221.516   |   30:24:04   |   96:59:44   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
71600       |       -11037.4   |       -10817.9   |       -219.443   |   30:24:19   |   96:59:28   |
71610       |       -11054.4   |         -10834   |       -220.406   |   30:24:35   |   96:59:15   |
71620       |       -11050.5   |       -10826.9   |       -223.652   |   30:24:50   |   96:58:58   |
71630       |         -11035   |       -10807.7   |       -227.386   |   30:25:04   |   96:58:39   |
71640       |       -11061.9   |       -10836.3   |       -225.591   |   30:25:19   |   96:58:23   |
71650       |       -11067.7   |       -10839.5   |       -228.211   |   30:25:33   |   96:58:03   |
71660       |       -11053.5   |       -10822.8   |       -230.687   |   30:25:48   |   96:57:47   |
71670       |       -11030.7   |       -10802.8   |       -227.891   |   30:26:03   |   96:57:31   |
71680       |       -11041.9   |         -10814   |       -227.907   |   30:26:18   |   96:57:15   |
71690       |       -11046.6   |       -10818.7   |       -227.984   |   30:26:33   |   96:56:59   |
71700       |       -11039.2   |       -10811.4   |        -227.87   |   30:26:48   |   96:56:42   |
71710       |       -10993.9   |       -10772.4   |       -221.463   |   30:27:03   |   96:56:26   |
71720       |       -11023.1   |       -10793.5   |         -229.6   |   30:27:18   |   96:56:10   |
71730       |       -11008.5   |       -10784.2   |        -224.31   |   30:27:34   |   96:55:57   |
71740       |       -11003.1   |       -10778.6   |       -224.472   |   30:27:49   |   96:55:41   |
71750       |       -11015.4   |       -10795.3   |       -220.113   |   30:28:04   |   96:55:25   |
71760       |       -11023.6   |       -10803.3   |       -220.329   |   30:28:19   |   96:55:08   |
71770       |       -11025.5   |       -10800.2   |       -225.379   |   30:28:34   |   96:54:52   |
71780       |       -11023.7   |       -10800.8   |       -222.988   |   30:28:49   |   96:54:36   |
71790       |       -11043.9   |       -10818.6   |        -225.36   |   30:29:05   |   96:54:23   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
71800       |       -11040.3   |         -10813   |       -227.335   |   30:29:20   |   96:54:07   |
71810       |       -11051.5   |       -10821.7   |       -229.815   |   30:29:34   |   96:53:47   |
71820       |       -11026.1   |       -10804.3   |       -221.805   |   30:29:49   |   96:53:31   |
71830       |       -11052.6   |       -10826.2   |        -226.41   |   30:30:04   |   96:53:15   |
